start,end,"1. Autorizo a United Way Colombia a realizar toma de fotografías, videos o entrevistas en las que aparezco y cedo el uso de mi imagen y registros de las actividades en las cuales participé, para los fines contemplado en la Política de Privacidad para el Tratamiento de Datos Personales de dicha entidad, en la cual se incluyen, entre otras, la realización de piezas de comunicación interna y externa. Como titular de los datos podré, en cualquier momento, solicitar que la información sea modificada, actualizada o retirada de las bases de datos de United Way Colombia. Lo invitamos a conocer los detalles en: https://bit.ly/2O4diuQ",NOMBRE DEL CENTRO EDUCATIVO,"Cuéntanos una situación o historia que hayas vivido estas semanas en la experiencia de Learning English, esta puede ser positiva, negativa o mixta, esto es anónimo y no hay respuesta correctas ni incorrectas",Ponle un titulo o hashtag# a tu experiencia o historia,La historia que contaste te genera...,¿En esta historia qué tan cómodo te sentiste hablando en inglés con el voluntariado? ,Esta experiencia que compartiste...,Lo que experimenté tiene importancia para,Esta situación me ayudo a...,_id,_uuid,_submission_time,_validation_status,_notes,_status,_submitted_by,_tags,_index
2021-03-24T17:24:33.586-05:00,2021-03-24T17:27:05.090-05:00,Si ,I.E.D.T.B. Jorge Nicolas Abello,jugamos y nos divertimos muchos aparte conocimos personas nuevas y fuel cool,#thebestexperience,Alegría,Muy Cómodo ,Te motivó a seguir  participando en estrategías de voluntariado similares,Para mi vida profesional y laboral ,Todas las anteriores,167368615,256faf99-5bde-41ee-b634-50da0b35fd78,2021-03-24T22:27:07,,[],submitted_via_web,,,11
2021-03-24T17:25:20.955-05:00,2021-03-24T17:27:27.023-05:00,Si ,I.E.D.T.B. Jorge Nicolas Abello,Ha sido increíble conocer gente nueva y practicar con ellas,#QuieroSeguirHablandoConEllasPorqueMeEncantó,Alegría,Muy Cómodo ,Te motivó a seguir  participando en estrategías de voluntariado similares,Para mi crecimiento personal,Tener más confianza al momento de entablar conversaciones en inglés,167368651,553abf58-e61a-4cb1-8575-cff2f6df1b24,2021-03-24T22:27:26,,[],submitted_via_web,,,12
2021-03-24T17:24:48.677-05:00,2021-03-24T17:27:57.346-05:00,Si ,I.E.D.T.B. Jorge Nicolas Abello,descubri que tenia mucho en comun con personas que no creia,#cool,Alegría,Cómodo ,Te motivó a seguir  participando en estrategías de voluntariado similares,Para mi crecimiento personal,Tener más confianza al momento de entablar conversaciones en inglés,167368699,72e559f3-48ab-4868-b8f3-d7cdcfb58818,2021-03-24T22:27:57,,[],submitted_via_web,,,13
2021-03-24T17:25:01.828-05:00,2021-03-24T17:28:23.606-05:00,Si ,I.E.D.T.B. Jorge Nicolas Abello,"Al principio era muy penoso par hablar Inglés, pero con esta experiencia pude generar más confianza en mi y en mi Inglés haciéndome querer aprender más y mejorar mi Inglés, gracias",#QuevivaelIngles #graciasporestabonitaexperiencia,Orgullo/Satisfacción,Muy Cómodo ,Te enseño algo nuevo ,Para mi crecimiento personal, A motivarme para seguir aprendiendo el idioma,167368731,fbbc5a05-4a05-420f-bd75-c1d575d53ccc,2021-03-24T22:28:25,,[],submitted_via_web,,,14
2021-03-24T17:21:33.422-05:00,2021-03-24T17:29:28.192-05:00,Si ,I.E.D.T.B. Jorge Nicolas Abello,"Una experiencia sería el hecho de haber conocido a gente nueva, y haber aprendido algo nuevo que es lo importante",#Aprendiendoinglescongentenueva,Alegría,Cómodo ,Te motivó a seguir  participando en estrategías de voluntariado similares,Para mi vida profesional y laboral ,Todas las anteriores,167368784,9b3cccad-fb1f-4995-acfb-3375eb41bb10,2021-03-24T22:29:28,,[],submitted_via_web,,,15
2021-03-24T17:21:17.688-05:00,2021-03-24T17:29:31.400-05:00,Si ,I.E.D. Hogar Mariano,"estaba yo sola con el voluntario, y, a pesar de que eramos nada mas el voluntario y yo, logramos comunicarnos de una buena manera",#speakingenglishlearningenglish,Motivación,Cómodo ,Te enseño algo nuevo ,Para mi crecimiento personal,Tener más confianza al momento de entablar conversaciones en inglés,167368792,0338a602-7c76-45df-ab35-36c2d71ef46e,2021-03-24T22:29:32,,[],submitted_via_web,,,16
2021-03-24T17:26:03.232-05:00,2021-03-24T17:30:05.430-05:00,Si ,I.E.D. Hogar Mariano,Soy una persona muy timida y el hecho de que en la tercera semana mi voluntaria tomara challenges que necesitaban del apoyo de todos hizo que despejara mucho mas el temor que tengo de hablar en otro idioma como es el ingles,#LearnIt'sFun,Motivación,Cómodo ,Te motivó a seguir  participando en estrategías de voluntariado similares,Para mi crecimiento personal, A motivarme para seguir aprendiendo el idioma,167368849,ca477a09-7b9c-4cf6-abee-b0afe17f2404,2021-03-24T22:30:08,,[],submitted_via_web,,,17
2021-03-24T17:27:16.570-05:00,2021-03-24T17:32:59.123-05:00,Si ,I.E.D. Hogar Mariano,"Las experiencias que he vivido en este hermoso club de inglés han sido muy buenas y divertidas, algo que si me gustaría es que tratarán de combinar un poco más el inglés con nuestro idioma nativo, el español para así poder entender muchas cosas ya que no todos tenemos el mismo nivel de inglés y estamos aquí para eso mismo, para aprender por lo que personalmente hay muchas cosas o palabras que realmente no entiendo lo que me impide participar en las sesiones, cosa que me genera mucha tristeza porque realmente me gustaría participar.",#AprendamosDivirtiendonos, Tristeza,Cómodo ,Te enseño algo nuevo ,Para mi crecimiento personal,Todas las anteriores,167369010,8ac2356a-76ba-44d4-bc56-c59602a12eba,2021-03-24T22:33:00,,[],submitted_via_web,,,18
2021-03-24T17:21:37.607-05:00,2021-03-24T17:36:28.832-05:00,Si ,I.E.D Castillo de la Alboraya,"Durante una clase se me fue el internet y no pude participar en ella y pues creí que la siguiente clase llegaría atrasado, pero la clase siguiente realizanos un juego llamado kahoot y quedé en primer lugar.",#ElMejorJuego,Orgullo/Satisfacción,Muy Cómodo ,Te motivó a seguir  participando en estrategías de voluntariado similares,Para mi crecimiento personal,A darme cuenta que soy competente en el idioma inglés,167369187,4c45b554-5481-4b97-a4b5-6b0e401fc25a,2021-03-24T22:36:30,,[],submitted_via_web,,,19
2021-03-24T17:38:42.438-05:00,2021-03-24T17:42:02.739-05:00,Si ,I.E.D. Hogar Mariano,"Vencí un miedo, y canté en inglés frente a mi grupo.",#Vamosquesisepuede,Motivación,Muy Cómodo ,Te enseño algo nuevo ,Para mi crecimiento personal, A motivarme para seguir aprendiendo el idioma,167369745,bd015f39-1d7b-448e-ba6e-4c5d4328d601,2021-03-24T22:42:03,,[],submitted_via_web,,,20
2021-03-24T17:19:32.513-05:00,2021-03-24T17:42:30.516-05:00,Si ,I.E.D. Hogar Mariano,"La primera sección fue muy especial, la manera en la que congenié con la voluntaria fue muy buena, muy espontánea",#Conociendogentemuybacana,Alegría,Muy Cómodo ,Te motivó a seguir  participando en estrategías de voluntariado similares,Para mi crecimiento personal,Todas las anteriores,167369767,54000386-f94d-45b8-befd-e65a27775224,2021-03-24T22:42:30,,[],submitted_via_web,,,21
2021-03-24T17:19:34.834-05:00,2021-03-24T18:07:25.793-05:00,Si ,I.E.D Castillo de la Alboraya,"Hice una nueva amiga, me lleve super bien con la voluntaria y pude conversar relajadamente con ella.",#ExperienciaDeVida,Alegría,Muy Cómodo ,Te motivó a seguir  participando en estrategías de voluntariado similares,Para mi crecimiento personal,Tener más confianza al momento de entablar conversaciones en inglés,167371563,88f834e5-57bb-4604-b6c9-0bfea7cf7dda,2021-03-24T23:08:10,,[],submitted_via_web,,,22
2021-03-24T17:45:26.143-05:00,2021-03-24T18:15:01.680-05:00,Si ,I.E.D Castillo de la Alboraya,"Bueno esta fue una buena experiencia. Aunque no estoy del todo satisfecha con mi participacion pues la mayoria de las veces era el voluntario con la otra participante hablando. Mientras yo me quedaba en silencio sin decir nada y pensando de todo. No es que no sepa hablar en ingles, en realidad diria que tengo un ingles avanzado, es el miedo, los nervios que no me dejan hablar",#ansiedad:),Impotencia,Cómodo ,Te motivó a seguir  participando en estrategías de voluntariado similares,Para mi crecimiento personal, A motivarme para seguir aprendiendo el idioma,167371900,c7576a0e-d56b-445b-b90e-bfbcd0ac976b,2021-03-24T23:15:01,,[],submitted_via_web,,,23
2021-03-24T17:19:36.777-05:00,2021-03-24T18:18:59.931-05:00,Si ,I.E.D. Hogar Mariano,"Recuerdo que en una de las sesiones encontre a una voluntaria que también era una gran fanatica de los libros, al igual que yo",#Lostsoulmate,Alegría,Muy Cómodo ,Te motivó a seguir  participando en estrategías de voluntariado similares,Para mi crecimiento personal, A motivarme para seguir aprendiendo el idioma,167372207,b6e1ec09-5d7c-4bcd-a395-0f9a408f88cf,2021-03-24T23:18:59,,[],submitted_via_web,,,24
2021-03-25T10:39:44.785-05:00,2021-03-25T10:44:40.544-05:00,Si ,I.E.D. Hogar Mariano,me gustó mucho la experiencia de compartir dinámicas activas con mis compañeras y docente a cargo,#LearningSpeaking,Orgullo/Satisfacción,Muy Cómodo ,Te motivó a seguir  participando en estrategías de voluntariado similares,Para mi vida profesional y laboral ,Tener más confianza al momento de entablar conversaciones en inglés,167567561,e72c5cff-b03e-47a3-a910-4f0631e75f21,2021-03-25T15:44:43,,[],submitted_via_web,,,25
2021-03-25T10:48:29.833-05:00,2021-03-25T10:51:25.564-05:00,Si ,I.E.D Castillo de la Alboraya,Me gustó esta semana que elegimos juegas y todos pudimos convivir y conocernos más,#apredendamosjuntos,Alegría,Cómodo ,Te motivó a seguir  participando en estrategías de voluntariado similares,Para mi crecimiento personal,Todas las anteriores,167569612,6479b324-865e-440f-88f8-1ccf2f625242,2021-03-25T15:51:26,,[],submitted_via_web,,,26
2021-03-25T10:48:30.164-05:00,2021-03-25T10:52:03.629-05:00,Si ,I.E.D. Hogar Mariano,"Pues a mi me han encantado todas las secciones, pero específicamente sin duda mi favorita fue la 2 sección de My dream job",#Mediviertoaprendiendo,Alegría,Muy Cómodo ,Te enseño algo nuevo ,Para mi crecimiento personal,Tener más confianza al momento de entablar conversaciones en inglés,167569788,af370606-4738-4717-acd5-10494fa0c2f9,2021-03-25T15:52:04,,[],submitted_via_web,,,27
2021-03-25T10:51:08.178-05:00,2021-03-25T10:53:18.559-05:00,Si ,I.E.D. Hogar Mariano,I. E. D. Hogar Mariano,#AprendiendoInglesConUnitedWayColombia,Orgullo/Satisfacción,Cómodo ,Te motivó a seguir  participando en estrategías de voluntariado similares,Para mi crecimiento personal,Todas las anteriores,167570173,44f036da-950b-402c-81b5-006642f4cfc3,2021-03-25T15:53:21,,[],submitted_via_web,,,28
2021-03-25T10:53:45.826-05:00,2021-03-25T11:10:24.931-05:00,Si ,I.E.D. Hogar Mariano,el poder interactuar con otras personas y aprender de ellas fue realmente agradable.,#SiempreMotivada,Motivación,Normal,Te enseño algo nuevo ,Para mi crecimiento personal, A motivarme para seguir aprendiendo el idioma,167574669,ea132b69-c2f8-449a-b259-40377856ac89,2021-03-25T16:10:25,,[],submitted_via_web,,,29
2021-03-25T11:14:00.917-05:00,2021-03-25T11:16:56.844-05:00,Si ,I.E.D. Hogar Mariano,"Junto a la voluntaria, mejore mi pronunciación en algunas palabras.",·aprendizaje,Motivación,Muy Cómodo ,Te enseño algo nuevo ,Para mi crecimiento personal,Tener más confianza al momento de entablar conversaciones en inglés,167575882,8bfc7019-89e9-47d2-a99f-547e320498f5,2021-03-25T16:16:59,,[],submitted_via_web,,,30
2021-03-25T11:15:27.286-05:00,2021-03-25T11:17:05.245-05:00,Si ,I.E.D. Hogar Mariano,La e pasado muy bien estoy aprendiendo más inglés,#aprendimas,Motivación,Cómodo ,Te enseño algo nuevo ,Para mi vida profesional y laboral ,Tener más confianza al momento de entablar conversaciones en inglés,167575912,96f8b745-0589-432a-a062-9d81b95401ce,2021-03-25T16:17:06,,[],submitted_via_web,,,31
2021-03-25T11:12:08.474-05:00,2021-03-25T11:19:22.637-05:00,Si ,I.E.D. Hogar Mariano,"La verdad, al principio yo tenía miedo y estaba nerviosa, pero el primer día apenas ingresamos a los grupos más pequeños de inmediato me sentí súper en confianza y el miedo de me quito a tal punto que participar y hablar en inglés se me hizo fácil y satisfactorio. De hecho me sorprendió ver qué puedo comunicarme y entender el inglés más de lo que antes pensaba. Gracias ??",#inolvidavle,Alegría,Muy Cómodo ,Te motivó a seguir  participando en estrategías de voluntariado similares,Para mi vida profesional y laboral ,Tener más confianza al momento de entablar conversaciones en inglés,167576451,976cab20-e237-4458-8a2c-5c65bd029de6,2021-03-25T16:19:24,,[],submitted_via_web,,,32
2021-03-25T11:17:33.711-05:00,2021-03-25T11:20:22.238-05:00,Si ,I.E.D. Hogar Mariano,Sinceramente he tenido gratas experiencias y la que más me gustó fue el día del challenge. Ese día nos divertimos muchísimo e interactuamos aún más.,#Havefunandlearn,Alegría,Muy Cómodo ,Te motivó a seguir  participando en estrategías de voluntariado similares,Para mi crecimiento personal,Todas las anteriores,167576677,5c8976e7-ba51-471a-941d-4dc48df3ea79,2021-03-25T16:20:23,,[],submitted_via_web,,,33
2021-03-25T11:38:46.836-05:00,2021-03-25T11:41:54.484-05:00,Si ,I.E.D. Hogar Mariano,Me gustó mucho la parte en la que nos ayudan con nuestra pronunciación.,#Mejorando,Motivación,Normal,Te enseño algo nuevo ,Para mi vida profesional y laboral ,Todas las anteriores,167582119,4f8c7bfe-eaac-41a5-b79a-9900767d02ae,2021-03-25T16:42:53,,[],submitted_via_web,,,34
2021-03-25T11:42:57.472-05:00,2021-03-25T11:44:27.147-05:00,Si ,I.E.D. Hogar Mariano,"En un juego de palabras la pasé muy bien, me gustó la actividad, fué bastante entretenida.",#Cool,Alegría,Muy Cómodo ,Te motivó a seguir  participando en estrategías de voluntariado similares,Para mi vida profesional y laboral ,Tener más confianza al momento de entablar conversaciones en inglés,167582660,f5af4a6e-a1d9-4369-9fdd-434e3e35a95c,2021-03-25T16:44:28,,[],submitted_via_web,,,35
2021-03-25T11:37:09.930-05:00,2021-03-25T11:44:50.668-05:00,Si ,I.E.D.T.B. Jorge Nicolas Abello,"Fue muy divertido, me reí mucho con mi compañera y voluntaria mientras aprendiamos y practicabamos",#QuieroVolverAlClubPorqueLoAmé,Alegría,Muy Cómodo ,Te motivó a seguir  participando en estrategías de voluntariado similares,Para mi crecimiento personal,Tener más confianza al momento de entablar conversaciones en inglés,167582771,4248d8f8-6a1f-488a-bf6e-560cebea1dd3,2021-03-25T16:44:50,,[],submitted_via_web,,,36
2021-03-25T11:56:24.623-05:00,2021-03-25T12:00:48.512-05:00,Si ,I.E.D. Hogar Mariano,Las personas fueron muy buenas al momento de explicarme lo que no entendía,#Anímate a aprender,Motivación,Incómodo,Te motivó a seguir  participando en estrategías de voluntariado similares,Para mi crecimiento personal, A motivarme para seguir aprendiendo el idioma,167588330,c82c2c85-2fa3-4b85-bf09-04bf00c515fe,2021-03-25T17:00:51,,[],submitted_via_web,,,37
2021-03-25T11:17:42.338-05:00,2021-03-25T12:29:14.967-05:00,Si ,I.E.D. Hogar Mariano,Todas las experiencias que he tenido han sido positivas,#funnylearning,Orgullo/Satisfacción,Muy Cómodo ,Te motivó a seguir  participando en estrategías de voluntariado similares,Para mi crecimiento personal,Todas las anteriores,167596572,d63fdb8d-1dee-4423-80e1-c9e1f4b70322,2021-03-25T17:29:16,,[],submitted_via_web,,,38
2021-03-25T12:32:54.020-05:00,2021-03-25T12:39:31.737-05:00,Si ,I.E.D Castillo de la Alboraya,"En las semanas anteriores, decidí mostrarle a mis compañeras un poco de la música que yo toco y canto, a ellas les gustó mucho y me semtí muy apoyada. La voluntaria me dijo que debería crearme un a plataforma en la cual pudiera montar mis videos cantando ya que era muy buena, y eso me motivó mucho.","La música y en inglés, dos lenguajes universales.",Motivación,Muy Cómodo ,Te motivó a seguir  participando en estrategías de voluntariado similares,Para mi crecimiento personal,Todas las anteriores,167598519,c8d84f1f-9e5a-4ac6-bd37-e1a05fbbda3c,2021-03-25T17:39:32,,[],submitted_via_web,,,39
2021-03-25T12:43:24.002-05:00,2021-03-25T12:45:59.723-05:00,Si ,I.E.D. Hogar Mariano,"Fue muy bueno entablar conversaciones en otro idioma, esto me permito practicarlo, además la profesora era muy comprensiva",#hablandoeningles,Motivación,Cómodo ,Te enseño algo nuevo ,Para mi crecimiento personal,Todas las anteriores,167599934,97614697-0438-4178-80df-18695a8763d2,2021-03-25T17:46:00,,[],submitted_via_web,,,40
2021-03-25T12:55:41.822-05:00,2021-03-25T13:01:27.108-05:00,Si ,I.E.D. Hogar Mariano,"Fue algo que de verdad me gustó, a mi me gusta BTS y casi siempre que se le menciono a alguien ya estoy acostumbrada a que se burlen o critiquen mis gustos y eso me hace sentir mal pero esta vez no fue así. Cuando lo mencioné la voluntaria fue muy amable y hasta puso una canción de ellos y dijo que la letra era muy bonita, eso me hizo sentir muy feliz :3",#TusGustosSinDisgustos,Alegría,Muy Cómodo ,Te motivó a seguir  participando en estrategías de voluntariado similares,Para mi vida profesional y laboral ,Todas las anteriores,167603020,731f7648-d5f8-42cf-911d-0960a7108059,2021-03-25T18:01:28,,[],submitted_via_web,,,41
2021-03-25T13:06:16.199-05:00,2021-03-25T13:11:08.137-05:00,Si ,I.E.D. Hogar Mariano,Cuando mencionamos a los trabalenguas me gustó mucho porque prácticamemos nuestra pronunciación y fluidez,The English is life,Motivación,Muy Cómodo ,Te enseño algo nuevo ,Para mi vida profesional y laboral ,Tener más confianza al momento de entablar conversaciones en inglés,167604396,ca82450a-14d0-4f0d-bfa3-5af3b2167543,2021-03-25T18:11:09,,[],submitted_via_web,,,42
2021-03-25T13:23:48.670-05:00,2021-03-25T13:26:25.095-05:00,Si ,I.E.D. Hogar Mariano,"No tengo experiencia negativa no queja alguna. El club fue un espacio seguro para mi, fue un momento para desconectarme de mi realidad hablando con compañeras y la voluntaria. Me sentí muy tranquila y segura durante cada sesión y la voluntaria fue un amor de persona.",#Safeplace,Alegría,Muy Cómodo ,Te motivó a seguir  participando en estrategías de voluntariado similares,Para mi vida profesional y laboral ,Tener más confianza al momento de entablar conversaciones en inglés,167607424,87870b71-527f-4859-929d-d610e17da99a,2021-03-25T18:26:26,,[],submitted_via_web,,,43
2021-03-25T13:46:22.174-05:00,2021-03-25T13:51:20.856-05:00,Si ,I.E.D. Hogar Mariano,Tuve que grabar un vídeo para la clase de inglés y cometí varios errores pero lo importante de esto es que aprendí de ellos y ya puedo expresarme de mejor manera.,#aprenderdeloserrores,Motivación,Muy Cómodo ,Te motivó a seguir  participando en estrategías de voluntariado similares,Para mi crecimiento personal,Tener más confianza al momento de entablar conversaciones en inglés,167611835,ca9faa37-bc9d-446d-af95-71d3a2a109c1,2021-03-25T18:51:22,,[],submitted_via_web,,,44
2021-03-25T15:11:32.888-05:00,2021-03-25T15:14:26.243-05:00,Si ,I.E.D. Hogar Mariano,"La semana pasada realizamos ""funny challenges"" y a la voluntaria le tocó saltar por dos minutos, esto resultó muy gracioso para mí.",Los divertidos retos.,Alegría,Muy incómodo,Te motivó a seguir  participando en estrategías de voluntariado similares,Para mi vida profesional y laboral ,Tener más confianza al momento de entablar conversaciones en inglés,167622822,7e2cc499-b2ed-4270-a2bd-700985d4cb17,2021-03-25T20:14:29,,[],submitted_via_web,,,45
2021-03-25T15:12:06.119-05:00,2021-03-25T15:20:45.690-05:00,Si ,I.E.D Castillo de la Alboraya,"Me gustó muchísimo la temática, los voluntarios, fué una experiencia muy buena que me llevo ya que aprendí muchas cosas y gracias a united way puede practicar mi nivel de inglés y mejorarlo",#Aprediendo con united way,Motivación,Muy Cómodo ,Te enseño algo nuevo ,Para mi vida profesional y laboral ,Todas las anteriores,167623422,c8b7afd2-0344-4d5e-9ca3-e91dfbfb9396,2021-03-25T20:20:46,,[],submitted_via_web,,,46
2021-03-25T17:17:17.569-05:00,2021-03-25T17:20:30.349-05:00,Si ,I.E.D Castillo de la Alboraya,"Estabamos socializando sobre nuestras cosas favoritas, y se me daño el audio",#asisi,Tranqulidad ,Muy Cómodo ,Te motivó a seguir  participando en estrategías de voluntariado similares,Para mi vida profesional y laboral , A motivarme para seguir aprendiendo el idioma,167634658,80479896-4e5d-4825-8f01-2914e8e95a9d,2021-03-25T22:20:31,,[],submitted_via_web,,,47
2021-03-25T17:17:51.463-05:00,2021-03-25T17:22:56.416-05:00,Si ,I.E.D.T.B. Jorge Nicolas Abello,one day de volunter ask me if i like to solve rubiks cubes because she saw me and i talk how i solve them,.,Tranqulidad ,Muy Cómodo ,Te motivó a seguir  participando en estrategías de voluntariado similares,Para mi crecimiento personal,Tener más confianza al momento de entablar conversaciones en inglés,167634831,e6aebd53-4263-49f7-9eac-e45001229301,2021-03-25T22:23:22,,[],submitted_via_web,,,48
2021-03-25T17:28:46.292-05:00,2021-03-25T17:32:27.665-05:00,Si ,I.E.D.T.B. Jorge Nicolas Abello,"Al principio me sentía un poco nerviosa con la nueva experiencia pero luego fue muy divertido y cómodo, me sentía segura al hablar y lo hacía bien, también cuando no sabía algo era fácil pedir ayuda y aprender de otros.",Disfrutando de aprender.,Orgullo/Satisfacción,Muy Cómodo ,Te motivó a seguir  participando en estrategías de voluntariado similares,Para mi crecimiento personal,Todas las anteriores,167635443,b82a9dc1-2bfe-4046-8939-df4f544c154d,2021-03-25T22:32:31,,[],submitted_via_web,,,49
2021-03-26T10:01:44.977-05:00,2021-03-26T10:04:35.671-05:00,Si ,I.E.D.T.B. Jorge Nicolas Abello,Me encontré con personas que tenian gustos muy parecidos a los míos y otras muy diferentes lo cual fue muy genial. Por ejemplo cuando hablamos de programas favoritos teniamos muchos diferentes pero otros nos gustaba lo mismo y nos recomendamos entre todos.,#increíble,Alegría,Muy Cómodo ,Te enseño algo nuevo ,Para mi crecimiento personal,Tener más confianza al momento de entablar conversaciones en inglés,167779538,770d1e62-b957-4315-8ac7-a6603dd2f8cb,2021-03-26T15:04:37,,[],submitted_via_web,,,50
